-16.759997203568545 , -3.319999021835448 , 1.463877042078443e-05
-16.759996808537622 , -3.319998785649519 , 1.8029089844946962e-05
-16.75999641350715 , -3.319998549469288 , 2.141985157038296e-05
-16.75999601847771 , -3.319998313288299 , 2.4810695384980085e-05
-16.7599956234495 , -3.3199980771046227 , 2.820151549769178e-05
-16.759995228422547 , -3.319997840917686 , 3.159228076333811e-05
-16.759994833396878 , -3.3199976047273223 , 3.4982981820342677e-05
-16.759994438372505 , -3.3199973685334836 , 3.837361602229792e-05
-16.759994043349412 , -3.3199971323361583 , 4.176418266706859e-05
-16.759993648327608 , -3.319996896135342 , 4.515468147824346e-05
-16.759992858287877 , -3.3199964237232464 , 5.1935475751220466e-05
-16.75999206825329 , -3.3199959512972153 , 5.871599929702427e-05
-16.75999127822387 , -3.3199954788572668 , 6.549625262022904e-05
-16.75999009318938 , -3.3199947701712973 , 7.566612696609206e-05
-16.75998890816648 , -3.319994061454125 , 8.583539620715532e-05
-16.75998851316142 , -3.3199938252081465 , 8.922501846771697e-05
-16.759988118157647 , -3.3199935889587104 , 9.261457371204397e-05
-16.75998772315516 , -3.3199933527058207 , 9.600406203783377e-05
-16.759986538155424 , -3.3199926439264487 , 0.00010617212619447052
-16.75998574816203 , -3.3199921713896416 , 0.00011295050235190157
-16.75998535316726 , -3.3199919351160774 , 0.00011633959061737514
-16.75998495817377 , -3.3199916988390754 , 0.00011972861243662251
-16.75998456318157 , -3.319991462558639 , 0.00012311756784026695
-16.759983378212667 , -3.3199907536967452 , 0.00013328403633226142
-16.759982588239815 , -3.319990281105021 , 0.00014006135116085262
-16.759982193255322 , -3.319990044804027 , 0.00014344990958277057
-16.759981798272104 , -3.319989808499615 , 0.0001468384020398988
-16.75998140329017 , -3.319989572191788 , 0.00015022682859437673
-16.75998061333016 , -3.3199890995658974 , 0.00015700348434670246
-16.759979428399753 , -3.319988390601506 , 0.0001671679753816489
-16.759978638452562 , -3.319987917941571 , 0.00017394397515334845
-16.75997824348089 , -3.3199876816065075 , 0.00017733187696362666
-16.7599778485105 , -3.3199874452680507 , 0.0001807197135126854
-16.759977058573554 , -3.3199869725809648 , 0.00018749519083729346
-16.75997626864174 , -3.3199864998803337 , 0.00019427040773803547
-16.759975083753623 , -3.3199857908040284 , 0.0002044327456435094
-16.75997389887703 , -3.31998508169735 , 0.00021459450039761812
-16.75997350392072 , -3.319984845321719 , 0.00021798162269438476
-16.759973108965685 , -3.3199846089427227 , 0.0002213686802887157
-16.759971924108278 , -3.3199838997855666 , 0.00023152946667801626
-16.759970739262357 , -3.319983190598208 , 0.00024168967410810347
-16.759970344316283 , -3.3199829541957206 , 0.00024507628164225845
-16.759969554427965 , -3.31998248138071 , 0.0002518493044918183
-16.759968764544734 , -3.319982008552331 , 0.0002586220715735519
-16.75996797466663 , -3.3199815357106046 , 0.00026539458338614464
-16.759967184793627 , -3.3199810628555477 , 0.0002721668405181075
-16.759966394925716 , -3.319980589987432 , 0.00027893884684134196
-16.759965210133313 , -3.3199798806633942 , 0.0002890964474460469
-16.75996402535222 , -3.319979171313329 , 0.0002992535708171319
-16.75996323550445 , -3.3199786983988524 , 0.0003060247219240012
-16.759962840582443 , -3.3199784619372905 , 0.00030941021823449155
-16.759962445661692 , -3.3199782254728465 , 0.0003127956618105838
-16.75996165582395 , -3.319977752535326 , 0.00031956639103808713
-16.759960865991236 , -3.319977279586304 , 0.00032633690985078406
-16.75996007616356 , -3.319976806625796 , 0.00033310721871611284
-16.759958891431452 , -3.3199760971635284 , 0.0003432622892275484
-16.759958101616323 , -3.3199756241743663 , 0.0003500320750231172
-16.759957706710637 , -3.319975387675496 , 0.0003534168896304708
-16.759957311806204 , -3.3199751511737676 , 0.0003568016520682842
-16.759956522001115 , -3.319974678161747 , 0.0003635710210060836
-16.759955337302877 , -3.31997396862233 , 0.00037372468478483737
-16.759954152615926 , -3.3199732590572935 , 0.0003838778821721834
-16.75995296794025 , -3.3199725494666827 , 0.00039403061446700947
-16.759952178162727 , -3.319972076392092 , 0.0004007988450023767
-16.75995178327585 , -3.319971839850547 , 0.0004041828831016217
-16.75995138839021 , -3.3199716033061697 , 0.0004075668697824524
-16.759950598622705 , -3.319971130208932 , 0.00041433468932010244
-16.759949808860206 , -3.3199706571003906 , 0.0004211023037661784
-16.75994862422584 , -3.319969947416418 , 0.0004312533419078093
-16.759947439602744 , -3.3199692377070913 , 0.00044140392101230715
-16.759946254990894 , -3.3199685279724567 , 0.0004515540424481121
-16.75994586012278 , -3.3199682913886295 , 0.0004549373146901139
-16.759945070390298 , -3.3199678182125627 , 0.0004617037072356136
-16.759944280662832 , -3.3199673450252893 , 0.00046846989736915734
-16.759943490940362 , -3.319966871826824 , 0.0004752358856300164
-16.759942306366018 , -3.319966162008169 , 0.0004853844900852835
-16.75994151665603 , -3.319965688781782 , 0.0004921499749675816
-16.759941121802914 , -3.319965452164408 , 0.0004955326421078311
-16.759940726951047 , -3.31996521554425 , 0.0004989152590944987
-16.75994033210042 , -3.319964978921309 , 0.0005022978260765368
-16.75993954240292 , -3.319964505667085 , 0.0005090628098888475
-16.759937963022903 , -3.3199635591253207 , 0.0005225921786683385
-16.75993717334037 , -3.319963085837814 , 0.0005293565650303666
-16.759936778500986 , -3.319962849189895 , 0.0005327386839194634
-16.759936383662836 , -3.3199626125392 , 0.0005361207533421521
-16.759935988825937 , -3.3199623758857326 , 0.0005395027733212308
-16.750263346783463 , -3.319971200993997 , -1.3493477417954656e-05
-16.7202515031931 , -3.3199549662562924 , 0.0024740453159154026
-16.698404146003302 , -3.319813223717984 , 0.009418755555782976
-16.676357066447483 , -3.319459078524121 , 0.019773052411093915
-16.654660572045366 , -3.3188409890412647 , 0.03466929721537327
-16.632898945638185 , -3.317814070204078 , 0.05113891633328501
-16.600019215641947 , -3.315656753631242 , 0.07303364346134174
-16.56699158153913 , -3.3127548071683126 , 0.09196229301062997
-16.534404064048413 , -3.3092801617764445 , 0.1111333230854884
-16.512699290210655 , -3.3066549809096184 , 0.12458473973709917
-16.501794699718737 , -3.3052267901258032 , 0.13057185719966088
-16.490996357244295 , -3.3037526707720533 , 0.13675915087473428
-16.480477492896803 , -3.3022489332400644 , 0.14286854551188483
-16.448310200278414 , -3.297109636718406 , 0.16267245908741196
-16.415905084769644 , -3.291389796372202 , 0.18212529566290295
-16.405084432244298 , -3.2893031786753055 , 0.1885880470730178
-16.383710302932325 , -3.285025531082961 , 0.19993444834636814
-16.362862122007776 , -3.280668394554851 , 0.2087693915468205
-16.34156608930616 , -3.275980552175275 , 0.21842664866527087
-16.309574424344465 , -3.2685850443901274 , 0.23246474061978015
-16.288281686441042 , -3.263392015204046 , 0.24293797230484715
-16.277595328100233 , -3.2606750034628713 , 0.24913334399894363
-16.267010140513584 , -3.2579439985648984 , 0.25457771427869014
-16.245829914009565 , -3.252282592003058 , 0.26499729523854737
-16.22449442773606 , -3.2463765741098114 , 0.27438961687586483
-16.192599739071447 , -3.2371054612648087 , 0.28938167755038174
-16.171505505706104 , -3.2306774495807944 , 0.29891578199698665
-16.161112690736356 , -3.2274543642909337 , 0.30354751819509207
-16.150692687909004 , -3.2241356420136644 , 0.30873683070578256
-16.129891272764496 , -3.2173648067717666 , 0.3191839120211716
-16.10994340108887 , -3.210667706370295 , 0.32772911515438957
-16.07926223423097 , -3.199835851817415 , 0.3442388628606856
-16.058730672069235 , -3.192343671031984 , 0.3549005668764076
-16.048491949812366 , -3.188520965377119 , 0.36010446946180347
-16.038263927961374 , -3.184599739733379 , 0.3659867188991306
-16.01778794562547 , -3.176598555721137 , 0.3781253589627485
-15.987198093142032 , -3.164080266426035 , 0.39371626323137926
-15.966951527686538 , -3.155529953432794 , 0.40288789350893833
-15.956866121609538 , -3.151203478679307 , 0.4076083267862081
-15.946927535674245 , -3.146893797017714 , 0.4112724601433746
-15.937281967834823 , -3.142653799195662 , 0.4149234847229496
-15.917979521268888 , -3.133994007871148 , 0.42280397531707836
-15.888087664557176 , -3.1201545093157357 , 0.437328339873322
-15.858942862337264 , -3.1063441990623724 , 0.4484872435618658
-15.839436804711923 , -3.0968729615774837 , 0.4554725783808866
-15.819728970314976 , -3.087119987670291 , 0.4634671050264961
-15.800067015591607 , -3.0771946248345587 , 0.4711304455819476
-15.780513930076813 , -3.067130429655524 , 0.4795767614442306
-15.761068258799336 , -3.0568747684572166 , 0.488867495828355
-15.72238834832186 , -3.0358706593436975 , 0.5059663625864592
-15.703211692342327 , -3.025127022766603 , 0.5133618234609905
-15.69363062749216 , -3.019713239917927 , 0.5161869922852842
-15.684079195487941 , -3.0142767333814366 , 0.5189085900632976
-15.664999352657345 , -3.0032997096611838 , 0.5242999116557052
-15.645990389736744 , -2.9922269091953932 , 0.5308327101462543
-15.627074274242498 , -2.9810282231427134 , 0.5368198427173156
-15.59880418006752 , -2.963966534326675 , 0.5469550106023355
-15.570739061462266 , -2.946651600034696 , 0.55735154811218
-15.54283017844879 , -2.9290432933351944 , 0.5670020641548541
-15.524312311872142 , -2.9171785693641037 , 0.5734227116783631
-15.515086695192043 , -2.911198503723591 , 0.576347137508881
-15.505872165439504 , -2.9051724700326025 , 0.5792908623241289
-15.487505388112943 , -2.8930890390780104 , 0.5848172554595177
-15.46919912106966 , -2.880890036292677 , 0.5906317035762444
-15.441847590055911 , -2.862414693108986 , 0.5965386715115365
-15.423657144922197 , -2.850029942152493 , 0.600139182338298
-15.414589946620481 , -2.8438029879426314 , 0.6033722771504786
-15.40555302359913 , -2.8375151461705914 , 0.6066454031843264
-15.387515690584076 , -2.8249265427841017 , 0.6108818967440893
-15.369503525456572 , -2.8122932908803073 , 0.6145437007133998
-15.351582452247463 , -2.7995514922192686 , 0.6207119566676169
-15.324818648736155 , -2.780268148854495 , 0.6273230711617676
-15.29816576895638 , -2.7608272994872274 , 0.631948424359691
-15.280450061978623 , -2.7477968879175405 , 0.635329161466585
-15.262752398530456 , -2.734716061030204 , 0.6386196676218951
-15.236923886589985 , -2.7154508140578644 , 0.6427970544569064
-15.22001756963212 , -2.702730298607329 , 0.6460298274563251
-15.211231773863512 , -2.696108491110208 , 0.6475073742541099
-15.20246321992454 , -2.6894555408431744 , 0.6491818385987668
-15.193708569752124 , -2.6827908249703296 , 0.6508626799062145
-15.167474008356503 , -2.6627301386155353 , 0.6550882586489174
-15.14134846949081 , -2.6425659412383373 , 0.6595762917166417
-15.115305600663737 , -2.622295131895449 , 0.6619708535941542
-15.097950288138223 , -2.6087710674833313 , 0.6619680878979314
-15.081185362156011 , -2.5957067710881425 , 0.6619788130556902
-15.072923767871567 , -2.5892683021765697 , 0.6619851571380574
-15.04714736979775 , -2.5692122261501065 , 0.6596919357740145
-15.029920542102392 , -2.555867960458718 , 0.6576760642348931
-15.021646227213758 , -2.5494845575309193 , 0.6566831953903023
-15.013348489057911 , -2.5430974551806145 , 0.6553274787857064
-14.996136768636603 , -2.5299034681419195 , 0.6524133175560931
-14.97863858513246 , -2.5165693757937047 , 0.6497132722230162
-14.969879014363451 , -2.5099323415284154 , 0.6483470053934063
-14.943538142540579 , -2.4900779259176975 , 0.6441439323845141
-14.909517368849786 , -2.464683382158288 , 0.6387917736022712
-14.891846221903652 , -2.451606055497092 , 0.6361408899582524
-14.88299461336009 , -2.4450866973326697 , 0.6347423703446752
-14.874292652785664 , -2.438679459918534 , 0.6339374054797644
-14.857510663971073 , -2.4263703354039254 , 0.6313120118476951
-14.841436582185242 , -2.4146499512645385 , 0.6285570458219428
-14.825331888555265 , -2.4029767128233104 , 0.6256852372847416
-14.809799126675511 , -2.391790190021125 , 0.6232593985763238
-14.795075029967943 , -2.381224347299471 , 0.621101735342433
-14.773905389351757 , -2.3661459981562185 , 0.6167565748880972
-14.752792033593256 , -2.351237400076733 , 0.6129247796319207
-14.745702432566338 , -2.346252135601307 , 0.6117768206732157
-14.732001840849845 , -2.336648380035042 , 0.6094543505587675
-14.711388783933128 , -2.3223181150077163 , 0.6053983370388689
-14.697821459795962 , -2.3129474724065098 , 0.6031498196601279
-14.691372823641679 , -2.308507249874568 , 0.6020479996765896
-14.684918860479307 , -2.3040693725803805 , 0.6011138235521616
-14.67258856779501 , -2.2956463063814776 , 0.5983856491815296
-14.660488513696691 , -2.2874197044711293 , 0.5959763729006936
-14.648535679315527 , -2.279317463883539 , 0.593121731827444
-14.637263580683204 , -2.2717620081314727 , 0.5880987119588704
-14.620287639600187 , -2.2605127541386847 , 0.5813793605039407
-14.608938890671093 , -2.2530666328539644 , 0.5792574168368688
-14.603248874302025 , -2.249352935594829 , 0.5780787814285103
-14.597566856819396 , -2.245649285314089 , 0.5768619003258072
-14.591876078396119 , -2.2419519212632415 , 0.5756226401559841
-14.575970397063482 , -2.2316465648359034 , 0.5704843274498176
-14.566334357034254 , -2.225462629525526 , 0.5660507087383961
-14.561491102672882 , -2.222411673111645 , 0.5629721087578496
-14.556643500213905 , -2.219354716976084 , 0.5602451861692477
-14.546907004157353 , -2.213298241552996 , 0.5572982737728257
-14.53228673973771 , -2.204230111085381 , 0.553628332934168
-14.51763575393431 , -2.195220154463933 , 0.5497833078100715
-14.508463906240092 , -2.189623122476805 , 0.5477168575912996
-14.504153086366884 , -2.186986950888118 , 0.5461974065940178
-14.50015776187757 , -2.184565441586962 , 0.5442212174194254
-14.49153202304733 , -2.1793874530367034 , 0.5405501943275548
-14.483248381030679 , -2.1744263041534384 , 0.5382915547937256
-14.475196755434885 , -2.1696279804348544 , 0.5358491142000106
-14.471168394796058 , -2.167249030167535 , 0.5346099006680907
-14.46713956312834 , -2.1648595470807583 , 0.5334200167551502
-14.45502832357819 , -2.1577423806137053 , 0.5296755493158104
-14.446938382618486 , -2.153015137815118 , 0.5270227705166496
-14.443080865118315 , -2.1507633490326583 , 0.5258661455725647
-14.439480971991312 , -2.1486803028998316 , 0.5246457110479377
-14.435884464528854 , -2.1466020826959076 , 0.5234311204796828
-14.428680856501463 , -2.142460649301732 , 0.5211656143946223
-14.421470520663227 , -2.138327450583284 , 0.518955291903283
-14.410814048021365 , -2.1322675681466894 , 0.5154187693132968
-14.404503550512171 , -2.1287079649420626 , 0.5128818159000119
-14.401340968336902 , -2.126923714482696 , 0.5117062219632958
-14.398176816730228 , -2.1251563672264133 , 0.5102997075580745
-14.391830857868273 , -2.1216143161863754 , 0.5074744951509467
-14.382310217236851 , -2.1163450804469344 , 0.5037587162757672
-14.372769542661425 , -2.1111060297520443 , 0.5002904307934727
-14.36977406622276 , -2.1094631892114735 , 0.4994692063602931
-14.364314960882467 , -2.10650425353609 , 0.49717613396893806
-14.35886914474653 , -2.1035477113783365 , 0.4949467710547555
-14.353426056644086 , -2.100608837955538 , 0.4929099001492348
-14.345221598221745 , -2.096228282850452 , 0.48887582782194766
-14.339744708083073 , -2.0933263387482923 , 0.48640539908596164
-14.337112840431244 , -2.09193155808048 , 0.484901339757075
-14.334696491468256 , -2.090639704500691 , 0.4824494875363855
-14.330106759530484 , -2.088257081123146 , 0.4756886068770875
-14.325516322958242 , -2.0858989841791438 , 0.47277737746148796
-14.315355634111537 , -2.0807685668045237 , 0.4685460203806254
-14.299725834092266 , -2.0729329920005632 , 0.4702556577138298
-14.291381734307068 , -2.0686086836034403 , 0.47491853950693946
-14.282868314347358 , -2.0642371509095296 , 0.4814304102421304
-14.264721304311916 , -2.05446930950337 , 0.4966463838833965
-14.245816961902062 , -2.0440455916288296 , 0.5119852344523905
-14.21758398019777 , -2.027861653974516 , 0.5314528710104321
-14.199283772052159 , -2.016988024041692 , 0.544636563078493
-14.190132852868324 , -2.0114436620916507 , 0.5521809014404281
-14.180955758674955 , -2.0058271275252872 , 0.5598374041893757
-14.171862186198197 , -2.000189587082962 , 0.5684224992749691
-14.145225836248509 , -1.9828061773410557 , 0.5932322425103892
-14.128042628844316 , -1.9711253139931515 , 0.6093711705028226
-14.119315377946547 , -1.965025372563143 , 0.6169322233042042
-14.11047900673496 , -1.9588122105300796 , 0.6251035320408938
-14.084741867860556 , -1.9400090279299176 , 0.6495104398083652
-14.067807278211607 , -1.9271118295954897 , 0.6625373980505123
-14.053658994266033 , -1.9161154598526469 , 0.6691593663329667
-14.029467065993515 , -1.8968535758529494 , 0.6811508695802059
-14.014713612074281 , -1.8848558830075024 , 0.6895902215235262
-14.001832835186828 , -1.8742591835993783 , 0.7000851404948975
-13.98935319920933 , -1.8636495731985792 , 0.7134445697199785
-13.967753849935564 , -1.844384557277002 , 0.7351108116914427
-13.951916810848275 , -1.8299220524454791 , 0.7518647083446461
-13.943976772553693 , -1.8224904595380322 , 0.7598512017372753
-13.936064785365486 , -1.815056745616146 , 0.7678290196711527
-13.928434433994882 , -1.8076971885478164 , 0.7757550748950405
-13.913326444477121 , -1.7926374030852503 , 0.7910643730417716
-13.890348724831204 , -1.7692713233955302 , 0.8150429634573696
-13.868216865674848 , -1.7456814588948153 , 0.837889317557451
-13.86103663293023 , -1.737744501408436 , 0.8452051445250808
-13.846722973642976 , -1.7216329594313917 , 0.8603311214245202
-13.832729580889934 , -1.7051160710340685 , 0.8771136284489983
-13.819001394313696 , -1.688594581254604 , 0.8935926101280126
-13.80535229805478 , -1.6714681745666002 , 0.9094856846427742
-13.785509596518034 , -1.645516374006235 , 0.9320542618889153
-13.772596362508114 , -1.6280179618354866 , 0.9461742356549755
-13.766296423004585 , -1.61923893555485 , 0.9538940588262267
-13.759999843129005 , -1.6103538079776611 , 0.96155727214936
-13.753772351774344 , -1.601347456381644 , 0.9698334232406767
-13.735711397577228 , -1.574531645286285 , 0.99504022814547
-13.718866412028516 , -1.547933451769243 , 1.0186250257984168
-13.713268721953154 , -1.5388153430073233 , 1.02698837488009
-13.702181855402841 , -1.520131991489062 , 1.0450168574950363
-13.691571906857343 , -1.5014225060541293 , 1.0612566385954347
-13.681462481016304 , -1.4830328756510238 , 1.0762812215467494
-13.671427391596293 , -1.4640076542873262 , 1.0919321168274738
-13.656688601110147 , -1.4346319103707827 , 1.1152921917424004
-13.642556433657207 , -1.404943782826809 , 1.139021384936723
-13.62961286304803 , -1.3760394803005582 , 1.164177144875273
-13.617784695272622 , -1.3476017220533203 , 1.189489780833149
-13.61401294680944 , -1.3379640251570966 , 1.1986689212350714
-13.610334984080703 , -1.3283709620704651 , 1.2074955229772997
-13.606782553468099 , -1.319025149681191 , 1.2156792039543034
-13.596809233080673 , -1.2908699221801225 , 1.240920000715268
-13.58752387575963 , -1.2616755640495998 , 1.2696783799853597
-13.584680606292144 , -1.2519838738142497 , 1.2801565800568884
-13.579205458736238 , -1.232936142325042 , 1.3004935778403568
-13.574269846141146 , -1.2142809979241767 , 1.3194687235583809
-13.569872708900458 , -1.1958386575835016 , 1.3384497477287736
-13.56585269157429 , -1.1774919993032313 , 1.3582648529974901
-13.562220647385281 , -1.1592838718565872 , 1.3791383022624648
-13.559198133886508 , -1.141302764392675 , 1.4000374044876234
-13.556592417867813 , -1.1235440324834693 , 1.4217290152990627
-13.554378978313425 , -1.1059004613341905 , 1.443438685912324
-13.552596437171736 , -1.0890548890568679 , 1.465517969172837
-13.55075662105951 , -1.0643075105440933 , 1.498371092863679
-13.550078507678572 , -1.0477567348197445 , 1.520608547678669
-13.549851479602959 , -1.0394404851179169 , 1.532106274991167
-13.549669322195397 , -1.0311924808820714 , 1.5430347982586066
-13.549576669775316 , -1.0229038075532517 , 1.553701777451994
-13.54978061282432 , -1.0064817615407413 , 1.576974523702677
-13.55083255359612 , -0.9820977852910897 , 1.6130828944598263
-13.552999928117936 , -0.95761531283196 , 1.6554581460698916
-13.55498140782364 , -0.9417770389449299 , 1.6865323917201531
-13.556166233822218 , -0.9339912060225232 , 1.7017994714528355
-13.557405813378047 , -0.9262591119500303 , 1.716965025256969
-13.5585810631382 , -0.9187115707177423 , 1.7311830508925536
-13.561228263437782 , -0.9042641140302702 , 1.7569030500899663
-13.566123065641479 , -0.8826816726642687 , 1.79431202185651
-13.569729744062368 , -0.8685048494986727 , 1.8176657473387903
-13.573409685601398 , -0.8551208813192404 , 1.8380724287142511
-13.577211182126376 , -0.8421863975525673 , 1.8564375299922975
-13.58112495619131 , -0.8296717107694745 , 1.8758741953310172
-13.585135996363846 , -0.8177098199390974 , 1.895562451313625
-13.591272366922857 , -0.8008690512620819 , 1.9262488074371886
-13.595474738692618 , -0.7899773808813356 , 1.9462247133149277
-13.602733335295685 , -0.7733399500695184 , 1.9794818004945782
-13.607797820228603 , -0.7622869124809191 , 2.0020984389917165
-13.61314427889827 , -0.7513424304339313 , 2.0246332106808875
-13.618569887911907 , -0.7405727887353 , 2.0453627002936683
-13.626660958103956 , -0.7252226270023245 , 2.073218900924266
-13.632051822613052 , -0.7155739244730764 , 2.089579102129934
-13.637288289695645 , -0.7065618126099098 , 2.1047346739869868
-13.644349851784957 , -0.6946879707878001 , 2.126612074828918
-13.64925138354368 , -0.6871021094408747 , 2.1418407709315397
-13.651785175402795 , -0.683212596735685 , 2.149292482318005
-13.654299545671686 , -0.6792908579243533 , 2.1566072138564563
-13.65953866778877 , -0.6715893405080764 , 2.170897461604107
-13.664587415154823 , -0.6640726791449425 , 2.187315294709817
