-16.759997203568545 , -3.319999021835448 , 1.463877042078443e-05
-13.669636817240947 , -0.6570449001824652 , 2.2037612189612665
-13.674675696252066 , -0.6501976274457291 , 2.2209975884333244
-13.682220037636272 , -0.6403618304984496 , 2.2468167916490844
-13.690091032546073 , -0.6306515215655683 , 2.2711711622147472
-13.697734983355737 , -0.6215868348649933 , 2.2949124461931145
-13.702556101969858 , -0.6160742210884577 , 2.309424776233289
-13.70724153761713 , -0.6108628309562216 , 2.3242166502194133
-13.709570276149794 , -0.6082642005034327 , 2.3322402844258106
-13.714237684669984 , -0.6033286055426273 , 2.3481368438952877
-13.721683433130687 , -0.5958032583895191 , 2.371035226255707
-13.7285223410322 , -0.5890679343475744 , 2.3937824897563287
-13.734178021428578 , -0.5837027926347894 , 2.414294520773014
-13.738085184513057 , -0.580193436355794 , 2.42734798225613
-13.742350911945207 , -0.5764855025974707 , 2.4412083347566482
-13.746416393597377 , -0.5730559750142328 , 2.455448389719454
-13.75274199158341 , -0.5677973099708852 , 2.4790000531223817
-13.756031097506195 , -0.5652186781039947 , 2.4905935042353318
-13.757545957573 , -0.5640675626916388 , 2.4962840172882768
-13.759039684730878 , -0.5628957791092812 , 2.502284446509605
-13.76219174906678 , -0.5605592353868097 , 2.513601478982255
-13.7655759907344 , -0.5581355091041548 , 2.5253022396527234
-13.770426931022367 , -0.5547310199621437 , 2.5435180873791823
-13.773796114363074 , -0.5524036066765834 , 2.5556799947125928
-13.77548894687726 , -0.5513031506733697 , 2.561639533944898
-13.777078038158539 , -0.5502749869131363 , 2.567574873269103
-13.780370489777582 , -0.5482002638817115 , 2.5805923992035944
-13.783708349100849 , -0.5461161725004983 , 2.594204139855428
-13.788510662805079 , -0.5432137450452043 , 2.617541298106434
-13.791776334520739 , -0.5413937162647358 , 2.634652825599867
-13.793371794276743 , -0.5405657594780998 , 2.642754524076055
-13.794801253587947 , -0.5398126989106573 , 2.650637726452701
-13.796162498909714 , -0.539025838919542 , 2.659211974102934
-13.798932125470731 , -0.5376348937790036 , 2.6743460665583676
-13.802784582830036 , -0.5357930722091554 , 2.6959444899852154
-13.805524623361135 , -0.5345263740384232 , 2.7111625204082035
-13.806820406045343 , -0.5339332676838044 , 2.7187392490781663
-13.808108489972822 , -0.5333572151329834 , 2.72659921941671
-13.810616831775706 , -0.5322856806093368 , 2.741474420824064
-13.814690420445341 , -0.5307126428969395 , 2.7625734354787608
-13.815906188312411 , -0.5302564828421605 , 2.768936183008579
-13.817136085602066 , -0.529834822913673 , 2.7758048009330287
-13.818389942801993 , -0.5294077976921816 , 2.7833571345848642
-13.822364537739828 , -0.5281126048242509 , 2.805732700351859
-13.82496802749022 , -0.5272656573136822 , 2.8206670885002136
-13.826155399637344 , -0.5268652983181846 , 2.8278591842600913
-13.827354027380972 , -0.5265270299414867 , 2.8350828950755345
-13.829881414061836 , -0.5258123911760618 , 2.85050877529643
-13.832417191919266 , -0.5251391645888422 , 2.867721354684959
-13.834935328564159 , -0.5244882354287224 , 2.886852323356582
-13.838065972174268 , -0.5238541439470032 , 2.9102061024577255
-13.839762173715558 , -0.5235156882349609 , 2.9244915416664425
-13.840560615130936 , -0.5234240328686381 , 2.9321647080708724
-13.841452085075264 , -0.5232837753348133 , 2.940251132569543
-13.842345624683674 , -0.5231272739738068 , 2.948426734255123
-13.844853857782855 , -0.5227700795937423 , 2.97258379724542
-13.8472599109682 , -0.5224457716024788 , 2.993167189615206
-13.848833440023023 , -0.522279195803259 , 3.005869991340887
-13.849629940808214 , -0.5222195531534467 , 3.0121550876282
-13.850454209597801 , -0.5221228625800141 , 3.0181537976278254
-13.851329238570399 , -0.5220436230216101 , 3.023862244162965
-13.852334578093162 , -0.5219782693545838 , 3.0298659428079056
-13.855296875423571 , -0.5218725806758748 , 3.05081814657558
-13.857323519196667 , -0.5218546395997705 , 3.066847014894865
-13.858343594004937 , -0.5218683770049107 , 3.0750004557049317
-13.85937756120181 , -0.5218856151106077 , 3.083563385436279
-13.86032079268645 , -0.5218686169859322 , 3.0922068191439775
-13.863356830690678 , -0.5218727814794161 , 3.1175281997358337
-13.86419686810559 , -0.5218793801793891 , 3.125568021886681
-13.865102044038036 , -0.5219327984989363 , 3.133619668345833
-13.865932321562392 , -0.5219597031758101 , 3.1411598904797198
-13.868908325484817 , -0.5221345734168239 , -3.118300608146755
-13.870984022428377 , -0.5223560035983673 , -3.1030169480166854
-13.871936467352466 , -0.52241164205824 , -3.100071551885021
-13.872875452024125 , -0.5224802453015915 , -3.0958639027181403
-13.874966233451854 , -0.5226904211152849 , -3.084706092232002
-13.876978830844163 , -0.52280588183202 , -3.08375883921337
-13.878976579867361 , -0.5229216323465978 , -3.0837635124039013
-13.881704824694564 , -0.5230757344059778 , -3.0836477183362674
-13.881736932005017 , -0.5230920982376407 , -3.0777192915990064
-13.881745774757878 , -0.5231157154668651 , -3.0752462271146133
-13.88212623519181 , -0.5231753038382808 , -3.0701734355193637
-13.885101539462031 , -0.523393839094402 , -3.072898824910367
-13.887084513643233 , -0.5235330851531913 , -3.0753000487507145
-13.88808196800215 , -0.5236050250918937 , -3.0765134188483017
-13.888847005209644 , -0.5236459486183472 , -3.0776800949736955
-13.88899039565113 , -0.5236723760219991 , -3.0741472223347905
-13.888982547579097 , -0.5236694089644802 , -3.070975071369156
-13.888974878712782 , -0.5236840263595592 , -3.0676014917061782
-13.888983449434388 , -0.5237084685218835 , -3.056971703911713
-13.889080913840672 , -0.5237371514856776 , -3.0516374721164095
-13.889252803832619 , -0.5237690250497051 , -3.0474946108838012
-13.88927256368336 , -0.5237791316963655 , -3.0445927512243136
-13.889266068104988 , -0.5237897586053353 , -3.035865717678638
-13.889236487903243 , -0.5237868340716336 , -3.0307155278083466
-13.889235000255862 , -0.5237974954828761 , -3.0265228670190214
-13.889246649326626 , -0.5238384836045731 , -3.0216892285166845
-13.88923360325319 , -0.5238600004709796 , -3.0162666119211354
-13.889225596126074 , -0.5238676432539212 , -3.008600449875802
-13.889213637806835 , -0.5238768576441882 , -3.001331133041288
-13.889223784532064 , -0.5238852341528798 , -2.9939922988790633
-13.889230941024232 , -0.5238930878236081 , -2.9916192140164317
-13.889220558229717 , -0.5238955715758088 , -2.9892199204433934
-13.889212422318598 , -0.5239387270440377 , -2.982530379101592
-13.889197949516802 , -0.5239445219468798 , -2.9778993897402555
-13.889191696662982 , -0.5239604655858776 , -2.9756063692252632
-13.889186150303937 , -0.5239534827028459 , -2.973548198113212
-13.88917744205584 , -0.5240113783577734 , -2.9684648733023633
-13.889192548016087 , -0.5240266670642493 , -2.9618736293505803
-13.889194388582588 , -0.5240215986998085 , -2.9556642655773984
-13.889175290970703 , -0.5240385094908023 , -2.9533162237120223
-13.889186269101922 , -0.5240443106892649 , -2.9510209455987777
-13.889169339810007 , -0.5240653518981028 , -2.944341803543414
-13.889175753817229 , -0.5240569792364036 , -2.939978286321694
-13.889158172587313 , -0.5240615524718603 , -2.9350383717102364
-13.889166566536936 , -0.5240585415905381 , -2.9325667585000077
-13.889180989193138 , -0.5240558350727695 , -2.926438926135007
-13.889189244878393 , -0.5240830682944131 , -2.9198786814680924
-13.889195677103608 , -0.5240892880785291 , -2.91765450407008
-13.88920207753758 , -0.5241117638162625 , -2.9125941023003423
-13.889187386709347 , -0.5241296201666764 , -2.9075286656171735
-13.889201906386196 , -0.5241374140584767 , -2.902868639062649
-13.88920782806489 , -0.5241411406466481 , -2.897871766689915
-13.889179497033647 , -0.5241662018503412 , -2.8907123857882304
-13.889185957679517 , -0.5241599124336709 , -2.888074706458135
-13.88916914324064 , -0.5241678106440577 , -2.8856603352318633
-13.889176524115303 , -0.5241628832711916 , -2.8809350125006166
-13.88917042672881 , -0.5241835533122245 , -2.8758602410118597
-13.889180035657494 , -0.5241997682117223 , -2.8687420780057766
-13.88917834494221 , -0.5242121347956787 , -2.864369457235621
-13.88917934594683 , -0.5242066615799138 , -2.8621299984322834
-13.88916211983524 , -0.5242152643987057 , -2.8597720036399146
-13.889159412386942 , -0.5242371649364324 , -2.8549271734123973
-13.889170885667115 , -0.5242425199443904 , -2.850062495414211
-13.889174740253505 , -0.52424109376429 , -2.8453376877888785
-13.889172879953264 , -0.5242463237359506 , -2.8379294310350334
-13.88944219493653 , -0.5243312785262826 , -2.831729850545664
-13.89104606944909 , -0.5248538397611472 , -2.8363233852522245
-13.891973404811644 , -0.525129965526181 , -2.8400147097531026
-13.89288736976021 , -0.5253906078967658 , -2.844227153927824
-13.893653360958433 , -0.5256422647541117 , -2.8478029038945714
-13.893791863683907 , -0.5256854249503606 , -2.8445385206253517
-13.893785707215434 , -0.5256876974539239 , -2.8424477425132455
-13.893770324752925 , -0.5256766799628358 , -2.8400884485188613
-13.89375108195653 , -0.5257017646986547 , -2.835329307894139
-13.893747971029908 , -0.5257225193968593 , -2.828148473910221
-13.893752016407195 , -0.5257218814109521 , -2.8233963062495833
-13.893760531521405 , -0.5257194363079423 , -2.8187282399119344
-13.893760436028597 , -0.5257207981890258 , -2.8139451197804264
-13.893771415850077 , -0.5257337249638274 , -2.8096510520169025
-13.893741546513287 , -0.5257397172289016 , -2.8029577312433687
-13.893723493750946 , -0.5257726173894043 , -2.7976656622130025
-13.89372645336141 , -0.5257725331208958 , -2.7954540313576524
-13.893720340312989 , -0.5257725505475367 , -2.7935201483021768
-13.893719294186248 , -0.5257739471516842 , -2.791164251272047
-13.893734195848975 , -0.5257780561927426 , -2.785021374209282
-13.893735196910223 , -0.5257654757930669 , -2.7803072789382894
-13.893744347276618 , -0.5257685574628819 , -2.7781048117939795
-13.893738142784233 , -0.5257669773475078 , -2.775786086897531
-13.893723481801102 , -0.5257716852078299 , -2.7711688331148645
-13.893718534158326 , -0.5257923930397939 , -2.7642915401391632
-13.89371386155146 , -0.5257926298415977 , -2.7594349460893275
-13.8937078516417 , -0.525795217336244 , -2.7569863255066407
-13.893708814239277 , -0.5257967189898074 , -2.754754589252086
-13.893707363241477 , -0.5257901349849872 , -2.752599041305224
-13.893685247475574 , -0.5258039133726853 , -2.7479173513360684
-13.893691766667668 , -0.5258007967305678 , -2.742948346179294
-13.893677938090937 , -0.5258116247283484 , -2.73549399404681
-13.893649876942575 , -0.5258184511733809 , -2.7263672641619987
-13.893658073631654 , -0.5258112513943692 , -2.7215635363876256
-13.893648910799948 , -0.5258123845177305 , -2.71928549615336
-13.893652199442707 , -0.525812356337612 , -2.7170708426638277
-13.893654343625638 , -0.5258131794592098 , -2.712982571557837
-13.893647162852156 , -0.5258193728668397 , -2.708371721886298
-13.893660640316115 , -0.5258246440747651 , -2.7039968154853304
-13.893635172124217 , -0.5258495989471698 , -2.696691169306763
-13.893619231942484 , -0.5258673951733497 , -2.689514048902004
-13.893607596109609 , -0.5258603873514934 , -2.683131003803486
-13.893602311190438 , -0.525864088760254 , -2.6784581460338197
-13.893590712460496 , -0.5258797522371756 , -2.6759040658725626
-13.893595535116845 , -0.5258850032417375 , -2.6736222927143385
-13.893591505047514 , -0.5258938117474685 , -2.6713932965980853
-13.893572864047776 , -0.5258778694955488 , -2.667197546404722
-13.893825793597532 , -0.5260481343326605 , -2.6605802541528325
-13.895574311316805 , -0.5269663489642517 , -2.655022309458048
-13.896443024676826 , -0.5274326988034205 , -2.6517839244219865
-13.897321489218799 , -0.5279132335459105 , -2.648886008658643
-13.898198096957868 , -0.5283811518849135 , -2.6463588821441513
-13.89994943650601 , -0.5293573915793265 , -2.63974112167734
-13.901864765644605 , -0.5304247380285848 , -2.6368239579171093
-13.905888441910163 , -0.5326882053302815 , -2.6290080021497313
-13.908548787133718 , -0.5342157193579028 , -2.6234533405478513
-13.910340817734772 , -0.5352760646975695 , -2.620766058909848
-13.91443479543137 , -0.5376861455062184 , -2.6185898968585533
-13.92941209774922 , -0.546398647311173 , -2.6164765610305922
-13.94719861735791 , -0.556760768889125 , -2.62182382522331
-13.961411228410979 , -0.564848148436369 , -2.6286439712489678
-13.988145963953976 , -0.5796810065860445 , -2.6426700981206097
-14.016933823068177 , -0.5949488964279236 , -2.6631572375602537
-14.026643268835612 , -0.5999306251625992 , -2.669789735119181
-14.046199007182256 , -0.609713897444557 , -2.6835423107270424
-14.075891800071751 , -0.6238813122441442 , -2.7056160072135795
-14.095905544862768 , -0.632975111161246 , -2.719789301284485
-14.105825257661804 , -0.637419587465003 , -2.7264641314389277
-14.115852905882466 , -0.6417616579325138 , -2.7333594244332087
-14.125888377564328 , -0.6460444521842378 , -2.740164641305186
-14.156200207944936 , -0.6584706224093335 , -2.758934591708805
-14.18668115750918 , -0.6703853435160136 , -2.776459456820003
-14.197040399913302 , -0.674262573564211 , -2.782615574658091
-14.217654657141525 , -0.6818103322787955 , -2.794073418118578
-14.228055745843804 , -0.6855069663351459 , -2.7995860947985056
-14.238402239510258 , -0.689153811953519 , -2.8055502943997515
-14.248686982027184 , -0.6927548692013584 , -2.8117555459860175
-14.279826152479941 , -0.7030825995612269 , -2.828790404292577
-14.300488730726391 , -0.7096117995399778 , -2.8395496090933126
-14.31089978502351 , -0.7128023454311365 , -2.8451869543935286
-14.32132836798145 , -0.7159493974240357 , -2.850765856799704
-14.331635907111867 , -0.7189957069391016 , -2.856310878965009
-14.352479027484444 , -0.7249173673931757 , -2.8678599137526564
-14.38403560400326 , -0.7334572402541387 , -2.88640814560957
-14.405091270194854 , -0.7386998186793831 , -2.900554926431789
-14.415606871102053 , -0.7412099742023389 , -2.90764533603448
-14.426183699432235 , -0.7436871131832833 , -2.914267303023151
-14.436757001866049 , -0.7460851490678642 , -2.921699697665865
-14.458137254094153 , -0.7506516693383857 , -2.938530371054689
-14.490773314468527 , -0.756693806637462 , -2.9637877608895513
-14.512471210311228 , -0.7602168118846455 , -2.98179601059491
-14.523299449436665 , -0.7618084712455141 , -2.9912699296188174
-14.534193816844931 , -0.7632963128356862 , -3.0003599638390077
-14.565769395296591 , -0.7673619570054211 , -3.0222196611413987
-14.597425797776605 , -0.7706588958779759 , -3.0427995808073818
-14.619127113075038 , -0.7725103359746964 , -3.0582894992670497
-14.629989112098803 , -0.7732682481601151 , -3.0664833740543735
-14.640850535802677 , -0.7739800604066269 , -3.0751340735878574
-14.662829097328059 , -0.7751114431706156 , -3.0920196547979457
-14.684802563174241 , -0.7759273755496422 , -3.1078559063454776
-14.716433573614887 , -0.7765329647996344 , -3.1283265362489607
-14.738157581009252 , -0.7766154016635071 , 3.139903707120411
-14.760038285340475 , -0.7763878167397897 , 3.1248008359397246
-14.782011453558766 , -0.7757209442704757 , 3.108301892241406
-14.803869726748172 , -0.7743887514313382 , 3.0862077093691354
-14.825726496105863 , -0.7725275659441907 , 3.062889212731224
-14.858468712164298 , -0.7690423019997776 , 3.034218060785394
-14.880223653186928 , -0.7661489722988314 , 3.0144741851765398
-14.891080802054129 , -0.7645425424706688 , 3.0046036693990215
-14.901919945464662 , -0.7628315024037284 , 2.994745869440577
-14.912743079434463 , -0.7610146966316615 , 2.9848890792190765
-14.945102474348348 , -0.7549131009951394 , 2.955338899431401
-14.966579802580274 , -0.7503345266247446 , 2.935720153310512
-14.977305958889762 , -0.7479844473177506 , 2.9268534616480126
-14.988004483311952 , -0.7455801224641713 , 2.9190179219728796
-14.998690414762736 , -0.7430952774220371 , 2.9115917989859734
-15.020008968469726 , -0.7379127206709452 , 2.8985280325543483
-15.041343150678124 , -0.732444363017642 , 2.8867638619210303
-15.072721218036595 , -0.7240297245784106 , 2.8712401466545225
-15.093080805776788 , -0.7182572586899844 , 2.861336093229888
-15.113875656459166 , -0.7121380661160315 , 2.8517751304769208
-15.145109512013155 , -0.7025258704908379 , 2.834357936807397
-15.165916022981904 , -0.695760077547747 , 2.8221737121132744
-15.17629966804289 , -0.6923081664567018 , 2.816312114055936
-15.186685464308871 , -0.6887434356280647 , 2.810061405463503
-15.207452175214694 , -0.6814306850168298 , 2.799134700634838
-15.228081767111155 , -0.6739062614704726 , 2.7887252155232125
-15.258787050773819 , -0.6623426442699755 , 2.774440408603774
-15.279186221607123 , -0.6543743132310811 , 2.7639351524645472
-15.289429230446386 , -0.6502731667623535 , 2.7587506376160014
-15.299633233822007 , -0.6461078080873709 , 2.753394138971303
-15.319909548789923 , -0.6377043278704805 , 2.74275586758597
-15.349955007891193 , -0.6246877101944767 , 2.724793059160352
-15.36916948700225 , -0.6160790920077311 , 2.7151657048118643
-15.378739413093088 , -0.6117065707905768 , 2.710753878130424
-15.388237511528569 , -0.6073137081256281 , 2.70530452883518
-15.407297173467365 , -0.5983025698146499 , 2.695901168775963
-15.426938666601309 , -0.5888201804705351 , 2.6859821203243346
-15.446615139649643 , -0.579015193212349 , 2.6760699258049536
-15.466101767573306 , -0.5691218567769808 , 2.6663391145057056
-15.49516972439955 , -0.5538860578312986 , 2.647996552240978
-15.513756974882329 , -0.5437274007157884 , 2.637287494553052
-15.523355803501344 , -0.5384030724162364 , 2.6334814156804125
-15.532991752618095 , -0.5330171222104354 , 2.6294477665355105
-15.552079102656593 , -0.5221911293667105 , 2.619277039953065
-15.580525796946727 , -0.505501465041109 , 2.605920580551136
-15.59905209051591 , -0.494454117701996 , 2.5988781280647366
-15.608099065986563 , -0.4890018666889986 , 2.5957174469732864
-15.617047457144151 , -0.48354605834040826 , 2.5925841381687027
-15.634705934150405 , -0.472678623026438 , 2.585430782944521
-15.659552353418208 , -0.4570725170372483 , 2.574753289177039
-15.683952177849537 , -0.44145193525377735 , 2.563443056636223
-15.6995448459545 , -0.4311916292036085 , 2.5545894118881143
-15.707329462930286 , -0.42596826152150635 , 2.55046723540145
-15.715012821629678 , -0.42081331811686534 , 2.5470837263375294
-15.722543163891991 , -0.41574997586856216 , 2.543486663430138
-15.736949904136633 , -0.4058774706143872 , 2.5359780472043174
-15.750876830646684 , -0.39623258468371664 , 2.5283289636333333
-15.76480889750174 , -0.386350212626015 , 2.5209932615230097
-15.784976937190994 , -0.3717899110308473 , 2.5079713249873827
-15.798088778914414 , -0.36211994175352974 , 2.4986521155063426
-15.804576092831265 , -0.3573055695402741 , 2.494513259637647
-15.810919974938859 , -0.352496816627475 , 2.4903977899056353
-15.829252991010009 , -0.3383655587029318 , 2.477058344224982
-15.840792087654007 , -0.32930781294777506 , 2.4707175931176764
-15.846322288666745 , -0.32494362008846867 , 2.467378434262695
-15.851721850667188 , -0.3206144796654381 , 2.464186680235529
-15.857103630169716 , -0.31627388138744106 , 2.4603539207460194
-15.872878973805632 , -0.3033729959349378 , 2.447411393351824
-15.883043330797843 , -0.29486892046356955 , 2.4392969084428047
-15.888011309782597 , -0.29069718703021336 , 2.4350738351975094
-15.892918304832628 , -0.28651263046837994 , 2.430395517565815
-15.902475474831844 , -0.2782275565944542 , 2.4206584804103954
-15.911770475739331 , -0.2700533374759491 , 2.4115962702328417
-15.920865920211188 , -0.26187085286242523 , 2.4013861796586795
-15.934324102791608 , -0.24945065338065056 , 2.3872477229290716
-15.943000268428337 , -0.24118900016056555 , 2.377658032606953
-15.94723900089235 , -0.2371212313591621 , 2.3721986687375796
-15.951411292526807 , -0.23306666095588624 , 2.3667338871725883
-15.959575883044115 , -0.2250400974731014 , 2.357246456833985
-15.967497942092061 , -0.21717101670833636 , 2.3489466416287463
-15.975257444234055 , -0.20932443806423975 , 2.3395890442262886
-15.986373991766106 , -0.19776674922643978 , 2.32657755347354
-15.99354156656078 , -0.19015431595274507 , 2.317662593178595
-16.000541600577268 , -0.18260587096548486 , 2.3091466896311763
-16.007237242993735 , -0.17524735846107253 , 2.3003114874033037
-16.01678580154214 , -0.16453964879540556 , 2.286690771760136
-16.022909413044275 , -0.15746217856177122 , 2.2775522830283808
-16.02580157534316 , -0.15400750796402163 , 2.272822683993428
-16.02865595347802 , -0.1506378557702025 , 2.267578503210629
-16.034252878239272 , -0.14391663668455243 , 2.2567268158935727
-16.03964684981796 , -0.1372274881457741 , 2.2451609007888633
-16.04482794966369 , -0.13074779290426253 , 2.2366002643889358
-16.052278370144958 , -0.12127297718165692 , 2.2236115483778116
-16.056909838650203 , -0.11512201959365352 , 2.213593480406189
-16.059208004961327 , -0.11208905249679271 , 2.208981827854907
-16.061456267684186 , -0.10907234789682402 , 2.204951944076748
-16.06367344390721 , -0.1060229323519726 , 2.2001658181787667
-16.068113928465365 , -0.0998786180336672 , 2.1910010891030307
-16.07441935583632 , -0.0909204517435676 , 2.1762587938830555
-16.07832026864233 , -0.08525560995594975 , 2.1671260505985837
-16.080172316274435 , -0.08254475908062578 , 2.162631515685917
-16.081995927546025 , -0.07982286333438239 , 2.1580830634667003
-16.085581657467365 , -0.0744198512730756 , 2.148864904788856
-16.090809639883034 , -0.06629455351016766 , 2.135033933297313
-16.094139822609044 , -0.061022051451589024 , 2.1260829639063097
-16.095738254898375 , -0.0584037116010971 , 2.121059364829586
-16.097323909909356 , -0.055816503482810614 , 2.1158349757712918
-16.098844992013706 , -0.05331532197313959 , 2.1108889535802313
-16.103123820735956 , -0.04600355084506591 , 2.0963186722734966
-16.10587338589034 , -0.04116089321962136 , 2.086203477858629
-16.107219300407074 , -0.03879862283604474 , 2.0809085441735347
