-16.759997203568545 , -3.319999021835448 , 1.463877042078443e-05
-16.11108467086894 , -0.03176224378522577 , 2.065283957958426
-16.11349770892725 , -0.02731636395605652 , 2.057191611219549
-16.114640181176696 , -0.02513068133764532 , 2.0529925882475246
-16.115757563208152 , -0.022926238377370154 , 2.048376216885574
-16.1168768208026 , -0.02079571845918678 , 2.042879773260312
-16.11998710384639 , -0.014494242383678795 , 2.0268520627177127
-16.121000725982952 , -0.01241883682524391 , 2.021647601431028
-16.122003138878878 , -0.010368462533668799 , 2.0163856749374367
-16.12397368077955 , -0.00616109114076508 , 2.005651688895445
-16.125910441933993 , -0.002037987443618579 , 1.9950107141658173
-16.127621465739985 , 0.0018239736724891132 , 1.983583323314077
-16.12928310271606 , 0.005620909803047381 , 1.972910519275001
-16.130056164431334 , 0.007467444264489356 , 1.9680719201562256
-16.130820819950422 , 0.009334065379187958 , 1.963243543267212
-16.132325984883014 , 0.013116387825580694 , 1.9532637471644454
-16.13444051045923 , 0.01854719448871442 , 1.9391194544256287
-16.13570600689213 , 0.021975305092873938 , 1.9298635658764889
-16.138189057266818 , 0.028809057701106245 , 1.9108879920885338
-16.139850104120775 , 0.0337341954511177 , 1.8967027764701005
-16.140916715871267 , 0.03695793767177173 , 1.8867974961732132
-16.141386558078295 , 0.03847645141712333 , 1.8818261757014814
-16.14272529431638 , 0.04284307347023545 , 1.86727387739416
-16.14354497207621 , 0.04582636352432555 , 1.8572671946032964
-16.14396686947594 , 0.04729537170684468 , 1.8523698425825745
-16.144391440225224 , 0.048793719804921955 , 1.8464242203184573
-16.14477118201503 , 0.05025764099214267 , 1.8401838054548263
-16.14546438506142 , 0.05314652255263583 , 1.8289227055112518
-16.146206942377965 , 0.055932284200739195 , 1.8170481629839592
-16.147097465792676 , 0.059944414518143536 , 1.7998880718795196
-16.14796582470502 , 0.06381450175522546 , 1.7860617450823635
-16.148437564247274 , 0.06636541644382557 , 1.7768961829586665
-16.14892502981692 , 0.06890481873937288 , 1.7682285202024828
-16.14913738809154 , 0.0700923702255374 , 1.7631393768573682
-16.14933624872654 , 0.07117682019574252 , 1.7581628318810898
-16.149748249991802 , 0.07361971604402731 , 1.7488881775553111
-16.15013514135815 , 0.07596744767997292 , 1.7401189667877046
-16.150490476517774 , 0.07818994369640028 , 1.7327093764018966
-16.15095608417883 , 0.08163596999269164 , 1.7201426455794533
-16.151210876648577 , 0.0836893861450432 , 1.710987333747046
-16.151330377151673 , 0.08474773996527328 , 1.7067535996096348
-16.151465150506333 , 0.08576206324946349 , 1.7024883291171065
-16.15158496441593 , 0.08677496338898283 , 1.6983418699256114
-16.15170953253092 , 0.08780202895301366 , 1.6940924204483219
-16.15182587697411 , 0.08878272425932802 , 1.689267810107341
-16.152069768636384 , 0.09172531954536797 , 1.6738929010570796
-16.152209344161978 , 0.09370345987934765 , 1.663787580543752
-16.1523170802542 , 0.0955906940679629 , 1.6536044797989313
-16.152416721039767 , 0.09763727623844276 , 1.643811817136397
-16.152524589600738 , 0.09961674490763632 , 1.634896738986689
-16.15263042991703 , 0.10158997927031801 , 1.6253962891962483
-16.152717240572812 , 0.10356566299648208 , 1.6165957844824534
-16.15273666091902 , 0.10457365990661745 , 1.612783199286957
-16.152779312687287 , 0.1055354864119611 , 1.6087878052437765
-16.152792023891788 , 0.1065282810988373 , 1.604311214889088
-16.15286600621666 , 0.10847598311352909 , 1.5960003510977943
-16.15288371222495 , 0.10949244766786913 , 1.5933426564725106
-16.152903486175262 , 0.11049104541482045 , 1.59324712504469
-16.15294813591319 , 0.11249380173057923 , 1.5932510880418047
-16.152992639199773 , 0.11449487385172971 , 1.5932746355286167
-16.153060099890084 , 0.11749548737948562 , 1.5932741495713232
-16.153097828820016 , 0.11922695677283002 , 1.5933014396312168
-16.15309728194554 , 0.11924044683252251 , 1.5933498053135111
-16.153091374285154 , 0.11925666082509306 , 1.5940461645094968
-16.153103104850075 , 0.11925697726075925 , 1.5960310841366772
-16.153101234654027 , 0.11925134743171054 , 1.5982449684726627
-16.15310317331166 , 0.11923947059244974 , 1.603113139509965
-16.153117202782077 , 0.1192379782433595 , 1.6079076614591479
-16.15310948767762 , 0.1192534072997156 , 1.615459100974464
-16.153118324221953 , 0.11922498811743953 , 1.6224392968989114
-16.153115887082084 , 0.1192617168554096 , 1.6263439773589436
-16.153111402692687 , 0.11927378873776556 , 1.6285612989721447
-16.153112167508883 , 0.11929626012839653 , 1.6307284530336617
-16.15312140223985 , 0.11929658557596738 , 1.635545280537749
-16.15313242641517 , 0.11929450732680337 , 1.6399338127407355
-16.153130705360194 , 0.11930208100649813 , 1.6445102958821236
-16.153146722093492 , 0.11930562902408595 , 1.6492292411807812
-16.153154710761218 , 0.1193035180539237 , 1.656305750070285
-16.153173626289284 , 0.11931243350080503 , 1.661092050355803
-16.15317518590699 , 0.11931433586214257 , 1.6633770665320302
-16.15317530460406 , 0.11932998788249555 , 1.6651591549757516
-16.153186127322307 , 0.11934151013087801 , 1.6694668241438666
-16.15319774616399 , 0.11934746099959091 , 1.6739274401206885
-16.153190834805763 , 0.11934178483149761 , 1.6787767775496125
-16.15321361471883 , 0.11934073627784045 , 1.683500251845451
-16.153230413828577 , 0.11936996553761234 , 1.687717891761869
-16.153249274953936 , 0.11936000497362316 , 1.6920899115496915
-16.15327227023976 , 0.11939329845107961 , 1.698857978131382
-16.153288822853032 , 0.11939249228113905 , 1.7013427521283784
-16.153293819807516 , 0.11939220893205461 , 1.7036448643745739
-16.15329419465436 , 0.11940680274849226 , 1.705897119269994
-16.15331206556301 , 0.1194249403020875 , 1.7109080335988023
-16.15332972115405 , 0.11941333157948009 , 1.7158684161564481
-16.153334913455435 , 0.11943299372152665 , 1.7234198975284811
-16.153354657786355 , 0.11947580412993104 , 1.7303209924457272
-16.15335845804403 , 0.11947755785593865 , 1.7325841078525546
-16.153372969852462 , 0.11949440828042536 , 1.7371181190999025
-16.153393082833375 , 0.1195142310055245 , 1.7414024233604417
-16.15339925598627 , 0.11952719286155293 , 1.7435579604957085
-16.153407469703225 , 0.11953101470696921 , 1.748255084392118
-16.15342470009163 , 0.11953847579561225 , 1.7527167600417837
-16.153447620887658 , 0.11955550573828749 , 1.7571506905088405
-16.15345193112805 , 0.11956104122545919 , 1.7594292366103292
-16.15347103866766 , 0.11955761012391175 , 1.7618117931087605
-16.15346694925578 , 0.1195506176191051 , 1.7640590249215147
-16.153492386255706 , 0.11952601982421923 , 1.7707581897537705
-16.153512711980298 , 0.11956988942424097 , 1.7780804264270307
-16.153504744594382 , 0.11957110224899309 , 1.7822784486104926
-16.153528769829464 , 0.11954711184784121 , 1.7917815383823565
-16.153547888080972 , 0.11955120975665218 , 1.7965054401689298
-16.15356238468962 , 0.11955447811730191 , 1.8012478012381006
-16.153571994111005 , 0.11955200095751475 , 1.805810287962877
-16.153585334598553 , 0.11958142024751038 , 1.8105231226996026
-16.15360896592483 , 0.11958919030780489 , 1.8171763747167977
-16.153652047169075 , 0.11958061786352371 , 1.8242324820410547
-16.15366602508611 , 0.11957751429867153 , 1.8290964875102007
-16.15366719662045 , 0.11957468333894292 , 1.8313604211212464
-16.15369202727763 , 0.11957597317734944 , 1.8337217739475296
-16.153722741650274 , 0.11956244895120231 , 1.8388724327081973
-16.153754915089372 , 0.11957286280880122 , 1.8440039263735641
-16.1537636657617 , 0.1195909714195954 , 1.8489166048016128
-16.153760666925507 , 0.11961485388536952 , 1.854464078617724
-16.153779294703067 , 0.11963625577756754 , 1.8593291778993097
-16.1538176507571 , 0.11962249563788835 , 1.866668226531192
-16.15383436840419 , 0.11963696716880029 , 1.871771668949638
-16.15383321901004 , 0.1196371199565863 , 1.8740396072526515
-16.15385048217981 , 0.11963436654559073 , 1.8761785484131697
-16.153858172453358 , 0.11964525179407412 , 1.8783872789876
-16.1538689857035 , 0.11964139780017982 , 1.8849505679094127
-16.153883129657256 , 0.11963378698408333 , 1.8901205585527983
-16.153896649316223 , 0.11963969884144823 , 1.8930629125788665
-16.153910028579823 , 0.11963790447448554 , 1.8955158333119073
-16.153924846905667 , 0.11961792649099887 , 1.9004163606342879
-16.15393736874668 , 0.11961614250871057 , 1.9029764028392488
-16.153927382769034 , 0.11960374805862303 , 1.9056930691779026
-16.153948806634613 , 0.1196080199412778 , 1.9087781992326178
-16.15394912927769 , 0.11960044302781847 , 1.9112595831095345
-16.15400338271417 , 0.11960572845141786 , 1.9160665932643481
-16.154014329694213 , 0.11958645017300236 , 1.9209995845062764
-16.154016623005862 , 0.11959531613516043 , 1.9267375070609782
-16.154041253490924 , 0.11960078251439758 , 1.9295588856445367
-16.15405487000154 , 0.11959902082870665 , 1.9323326775060494
-16.154062603078774 , 0.11958796065974897 , 1.9380331065773493
-16.1540841313088 , 0.11958340234599046 , 1.94330594727563
-16.154101931263913 , 0.11958533806125186 , 1.9487522330813414
-16.154130994337013 , 0.11959862902055282 , 1.9560462124990297
-16.154141824452115 , 0.11960480737644594 , 1.9630381146800646
-16.154152159324976 , 0.11959616130329634 , 1.9654008543579622
-16.154176373865365 , 0.11962546215900631 , 1.9726934806247043
-16.154174949936984 , 0.11962618968991975 , 1.977496099724043
-16.154192766147467 , 0.11961379245420013 , 1.980021503473651
-16.154201763292313 , 0.11960714371324076 , 1.9824837977001466
-16.154218366228235 , 0.1195948491494281 , 1.986954487487057
-16.154236210861814 , 0.11957424049399405 , 1.9919532093423027
-16.15424446959391 , 0.11957006897365184 , 1.9943491275210388
-16.154246170642885 , 0.11957938081677248 , 1.9967073183899207
-16.15425968855071 , 0.1195849467719954 , 2.0011499647108955
-16.15425687380616 , 0.11960206713385664 , 2.0057448639045594
-16.154280882304224 , 0.11962743218447575 , 2.0101905752500038
-16.15430017556468 , 0.1196371967524082 , 2.017260468936535
-16.154326569786086 , 0.11963785391417901 , 2.02182550430037
-16.15432494462474 , 0.11964456695389428 , 2.024017697435189
-16.15433362772788 , 0.11965705653949468 , 2.0260272155032375
-16.154337701286867 , 0.11965080432145757 , 2.0282727571970933
-16.154333744464328 , 0.11964769356107065 , 2.030510639740868
-16.15435424491596 , 0.11964846608600177 , 2.0356675636628956
-16.15436590958176 , 0.11964619218764286 , 2.0402783839272844
-16.154376324286584 , 0.11964570022317579 , 2.0427050603780144
-16.154386332014656 , 0.11964331676251783 , 2.0472801844256154
-16.154407575002196 , 0.11965048769673785 , 2.049716730583102
-16.154411149527984 , 0.11965451537920399 , 2.0520075646476315
-16.15442561801918 , 0.11965872441836714 , 2.054396713522998
-16.1544416311167 , 0.11965510489939057 , 2.058916080399335
-16.15447492757573 , 0.11965433438539458 , 2.063892898588999
-16.154509194683705 , 0.11965728015239863 , 2.071241874164996
-16.154512719412004 , 0.11966189909218906 , 2.0760452569767307
-16.154525977267152 , 0.11966985906574645 , 2.0783648031671857
-16.15451944163578 , 0.11966536944211838 , 2.080471061137698
-16.15452951777848 , 0.11967004532240569 , 2.084856599813974
-16.154546929438983 , 0.11966340213669102 , 2.0896458126004696
-16.154554130364467 , 0.11968549714829364 , 2.0962396426449232
-16.15457406724854 , 0.11968817894220825 , 2.1009486885199755
-16.154584568289195 , 0.1196979076773805 , 2.1031359405667223
-16.154607141432592 , 0.11969370231469836 , 2.1101500512627585
-16.15462060103581 , 0.11969948916972341 , 2.1144588866763323
-16.15462909985301 , 0.11971893466404611 , 2.1167397839997486
-16.154630055292632 , 0.11973210271309585 , 2.1192298291164615
-16.15464028748189 , 0.1197440405192902 , 2.12172679914527
-16.154651601412034 , 0.1197440668450208 , 2.130493696737692
-16.15466593183691 , 0.11974108121374903 , 2.1350591137399952
-16.154682189478923 , 0.11974445675899045 , 2.1375221773130324
-16.154689189507355 , 0.11975131708388077 , 2.1397363332852786
-16.154709683652786 , 0.11975842700972436 , 2.144034888031012
-16.15471825793466 , 0.11977300708482123 , 2.1490732231329526
-16.1547377611031 , 0.11978350528495935 , 2.1532591173586866
-16.154736537038033 , 0.1197841160990487 , 2.1580829741113248
-16.15474474845993 , 0.11977938793897648 , 2.1623833469896616
-16.154756874069435 , 0.11977412626889065 , 2.1667421193123304
-16.15478019260508 , 0.119771975571625 , 2.1716346053475277
-16.154782567631838 , 0.11976354657870944 , 2.1763096831224034
-16.15479623574167 , 0.11976152222358917 , 2.1786797772111135
-16.154798839643497 , 0.11976228444611749 , 2.1810165544916154
-16.15480006223674 , 0.1197665509581256 , 2.183062164967989
-16.15479320237515 , 0.11976778710802728 , 2.189697361963307
-16.15479737784797 , 0.11977149896638367 , 2.1939430049672026
-16.15480521188506 , 0.11977080241720348 , 2.1963976963254885
-16.154805464904722 , 0.11978197497187033 , 2.198220736659542
-16.154818380982114 , 0.11978096286851475 , 2.200219376102656
-16.154818568307856 , 0.11978813741556835 , 2.2072242735179564
-16.15481292161945 , 0.11978591545646158 , 2.2111815872404046
-16.15480413558719 , 0.11977807052577982 , 2.213446759973252
-16.154810297193464 , 0.11977586771626164 , 2.2157280720306463
-16.154821115148227 , 0.11978624572154155 , 2.2203483194360643
-16.154826604854833 , 0.11976011792165332 , 2.2254280638877764
-16.154820655158968 , 0.1197639716316749 , 2.22754444214415
-16.15483935920747 , 0.11977047475568252 , 2.2320427739051465
-16.1548390242922 , 0.11977845219747657 , 2.2388447123085564
-16.154846507551223 , 0.11978693860833337 , 2.240896655339105
-16.154848606233546 , 0.11977605833749928 , 2.243211138332078
-16.15484787237533 , 0.11977261981671317 , 2.2482852419532255
-16.154842441988972 , 0.11976727861169677 , 2.2506825859107598
-16.15485630913918 , 0.11975452347671535 , 2.2534198607250993
-16.15485498558249 , 0.11975226705498701 , 2.2586337257405225
-16.154848071129898 , 0.11976223595572281 , 2.262852902667295
-16.154834398392428 , 0.11973759773015072 , 2.2676409408001783
-16.15485528342263 , 0.11972479999802305 , 2.2752856766009364
-16.154844391722303 , 0.119714586897125 , 2.279837090169005
-16.15485982734065 , 0.11971721896728599 , 2.281957224496445
-16.154852015597402 , 0.11974094286341386 , 2.2839371722278523
-16.154848085113784 , 0.11972277774423329 , 2.2862416863896997
-16.154853373134692 , 0.1197313039289603 , 2.2911103079804804
-16.154842482304115 , 0.1197302616574157 , 2.295467159922112
-16.154835129255606 , 0.11971960574616486 , 2.3022346513466623
-16.15481695145744 , 0.11970262881603431 , 2.3065551144686407
-16.15482045375913 , 0.11969037553778238 , 2.308927475942885
-16.15484099846635 , 0.11969191503454288 , 2.3131384129888635
-16.154813089101008 , 0.11970966027566118 , 2.3168735252145045
-16.154796570375655 , 0.11967650138591045 , 2.3212156966836544
-16.154780295279487 , 0.11966661931329206 , 2.327467024122739
-16.154764648913133 , 0.11965419061251388 , 2.3336566092168787
-16.154765572334995 , 0.11964438034436843 , 2.336025838247664
-16.15475654308639 , 0.11964003906718619 , 2.3382830122151876
-16.154747590355417 , 0.11963639202689337 , 2.3405330185619704
-16.15472010787319 , 0.11962529450220101 , 2.3472802070103906
-16.15469131076236 , 0.11961346459637576 , 2.3540226653901146
-16.154661185893264 , 0.11960087943826683 , 2.3607602386811832
-16.15465085094281 , 0.11959651743766435 , 2.363004983684256
-16.154640369979912 , 0.11959207228390233 , 2.3652491631464523
-16.154608055294478 , 0.11957823968581721 , 2.3719782573109325
-16.154585790774654 , 0.11956860505453144 , 2.376461403257539
-16.15457444340768 , 0.11956366432795648 , 2.3787020872442146
-16.15456295321374 , 0.11955864154881762 , 2.3809421727759728
-16.154551320669484 , 0.11955353670199037 , 2.3831816558742838
-16.154527630151414 , 0.11954307965306948 , 2.3876588044470606
-16.154491037278767 , 0.119526778137378 , 2.394369929727676
-16.154465942742426 , 0.11951550147262137 , 2.3988409090892118
-16.154453187113234 , 0.11950974083662474 , 2.4010754583458116
-16.154440293220006 , 0.11950389882871741 , 2.403309376903946
-16.15441409259492 , 0.11949197116048878 , 2.407775311502031
-16.154387344811187 , 0.11947971934665055 , 2.4122386933739635
-16.154360053928844 , 0.11946714279965208 , 2.4166995079850917
-16.154332223601568 , 0.11945423999919046 , 2.4211577477354904
-16.15430385783253 , 0.11944101166218703 , 2.425613399769597
-16.15427496074925 , 0.11942745834977063 , 2.4300664529074907
-16.154245536547887 , 0.11941358053009118 , 2.4345168977857763
-16.154230628419228 , 0.11940651995530799 , 2.4367411404608035
-16.154215590392557 , 0.11939937827848905 , 2.438964728746655
-16.15418512676542 , 0.1193848504409836 , 2.4434099414078
-16.154154149466113 , 0.11936999440108427 , 2.4478525396950035
-16.154122662637175 , 0.11935481036670065 , 2.4522925207632955
-16.154090670553405 , 0.11933929840709191 , 2.456729882529064
-16.154058177487364 , 0.1193234585114244 , 2.461164624008004
-16.154025187727388 , 0.1193072904222005 , 2.4655967454027063
-16.153991705001566 , 0.11929079082468408 , 2.4700262598497833
-16.153974779855332 , 0.11928241640025455 , 2.472240042710398
-16.153923275691174 , 0.11925679426643432 , 2.4788774971775505
-16.15388833763194 , 0.11923929670456543 , 2.483299225191424
-16.15387068960749 , 0.1192304229313499 , 2.485509117861843
-16.153852922975805 , 0.1192214656151148 , 2.4877183636245936
-16.153817035334114 , 0.11920329625484757 , 2.4921349260867793
-16.153762324353288 , 0.11917540408116487 , 2.4987549625290733
-16.153743855240833 , 0.11916593617645543 , 2.500960363010925
-16.153725270927193 , 0.11915638288196796 , 2.5031651253534015
-16.153687758614865 , 0.11913701986734247 , 2.5075727383219353
-16.15366883170327 , 0.11912720902981291 , 2.509775590346973
-16.15364979178588 , 0.11911731072349357 , 2.5119778052716737
-16.153630639439722 , 0.1191073250567726 , 2.5141793827186216
-16.153572512890012 , 0.11907684268201278 , 2.520780292579057
-16.153533208679452 , 0.11905608180552392 , 2.5251777147762584
-16.153513391996576 , 0.11904556911739295 , 2.52737547071018
-16.153493465671442 , 0.11903496807928432 , 2.529572596144559
-16.153453281585325 , 0.11901350416685207 , 2.5339650274181773
-16.153412658392934 , 0.11899169134203076 , 2.5383550408786704
-16.153350909677247 , 0.11895831753604276 , 2.5449355235570543
-16.153309208430716 , 0.11893562418151339 , 2.5493194640681898
-16.15328819852438 , 0.11892413132025935 , 2.551510468471591
-16.153267082062452 , 0.11891253878469596 , 2.5537008152857084
-16.15324585907866 , 0.1189008462717719 , 2.555890504367902
-16.15315990408258 , 0.11885307202439316 , 2.564642686965311
-16.15313815113183 , 0.11884088122269873 , 2.5668290946437353
-16.153116298460322 , 0.11882860873374057 , 2.5690148842591394
-16.15309434922551 , 0.11881625769754503 , 2.571200073318881
-16.1530501653901 , 0.11879132088192601 , 2.57556864812869
-16.153005605828664 , 0.11876607016819041 , 2.579934798527632
-16.15296067548671 , 0.11874050409048037 , 2.584298498542835
-16.152938065835137 , 0.1187276006679553 , 2.5864794743214956
-16.152915329823127 , 0.11871459181273022 , 2.5886600436289946
-16.152869416545407 , 0.11868819215118866 , 2.593019956717434
-16.152822888695596 , 0.11866124440282101 , 2.5973781615014198
-16.152775993017677 , 0.11863374281509106 , 2.6017327173072493
-16.152752470720085 , 0.11861984436869878 , 2.6039084922176374
-16.152681609777282 , 0.11857757958457767 , 2.610430152931504
-16.1526341216251 , 0.11854892795841379 , 2.6147732177631315
-16.15261030242034 , 0.11853445941074006 , 2.6169433397574826
-16.15258643269456 , 0.11851989562313411 , 2.6191125223144605
-16.152562512097024 , 0.11850523653682067 , 2.621280765978319
-16.152514516791175 , 0.11847563224797175 , 2.625614438437057
-16.15244213160683 , 0.11843051070748502 , 2.6321079156952885
-16.152432729210414 , 0.11841338324814045 , 2.63416934585409
-16.15241883214653 , 0.1184167454856642 , 2.636249024971943
-16.152405232159996 , 0.11841950242398146 , 2.638056518469972
-16.152397807495685 , 0.11841090924749093 , 2.6420739297132463
-16.152389479491198 , 0.11840088657594733 , 2.6467281337483333
-16.15239140399586 , 0.11839920199929946 , 2.6519884983336426
-16.152380472293476 , 0.1183790314447491 , 2.6565622999982863
-16.15236894505511 , 0.11836211551564069 , 2.663597385869761
-16.15235516361558 , 0.11835444182130903 , 2.668214461320512
-16.152338993973842 , 0.11835126033515392 , 2.672646584202547
-16.15232799533395 , 0.11835433313709702 , 2.6774131212257735
-16.15232369434052 , 0.1183765573437965 , 2.681592616512203
-16.152307343854904 , 0.11837089381016298 , 2.6861752120306712
-16.152305950587724 , 0.11835066684063587 , 2.6934567337152586
-16.15230048199818 , 0.11831794275633539 , 2.700548967151892
-16.15230102363956 , 0.11832324712872783 , 2.7026905389922504
-16.152318384269257 , 0.11833023784412396 , 2.7065249238362714
-16.152315227951846 , 0.1183132367695414 , 2.710983636145637
-16.152315072164928 , 0.1183018401091607 , 2.715233798895467
-16.15229725206976 , 0.11830359180131743 , 2.7173647802586474
-16.152302396829043 , 0.11832593447115472 , 2.719122906921413
-16.15230460272921 , 0.11831822777238311 , 2.7235393483762844
-16.152275304235626 , 0.11831649308470182 , 2.7275717063610596
-16.152299840193578 , 0.11832279864715096 , 2.734248838105803
-16.152297821806634 , 0.11830599632081665 , 2.7391225301080078
-16.152286912636004 , 0.11829764399455248 , 2.7415825416278277
-16.152270212406957 , 0.11830248275291297 , 2.7439280998752524
-16.152258727257085 , 0.11829067987227782 , 2.7485371222285604
-16.152274567594233 , 0.11828498707333797 , 2.7556494890377827
-16.152259662884003 , 0.11827837344822695 , 2.7603730843282257
-16.15225416214784 , 0.11825574978749595 , 2.762883781425033
-16.15224886726491 , 0.11824690392105495 , 2.765258343405395
-16.152233900896896 , 0.11823461192101677 , 2.7698548169120745
-16.152225434469425 , 0.1182355500163751 , 2.772141155068378
-16.152224811489404 , 0.11823497738814343 